vertex,out-degree
8592,6
8593,6
8594,6
8595,7
8596,8
8597,5
8598,8
8599,10
8600,9
8601,2
8602,5
8603,9
8604,4
8605,8
8606,8
8607,7
8608,9
8609,10
8610,6
8611,2
8612,3
8613,3
8614,2
8615,8
8616,9
8617,9
8618,10
8619,5
8620,12
8621,7
8622,6
8623,5
8624,10
8625,6
8626,6
8627,6
8628,7
8629,4
8630,3
8631,8
8632,7
8633,11
8634,3
8635,7
8636,8
8637,10
8638,7
8639,12
8640,7
8641,8
8642,7
8643,2
8644,9
8645,2
8646,8
8647,8
8648,5
8649,10
8650,3
8651,10
8652,9
8653,10
8654,6
8655,3
8656,8
8657,9
8658,14
8659,9
8660,6
8661,7
8662,5
8663,9
8664,5
8665,6
8666,10
8667,7
8668,3
8669,6
8670,5
8671,7
8672,5
8673,8
8674,6
8675,11
8676,5
8677,9
8678,7
8679,5
8680,11
8681,5
8682,7
8683,7
8684,5
8685,6
8686,10
8687,6
8688,4
8689,3
8690,9
8691,6
8692,4
8693,13
8694,5
8695,11
8696,9
8697,7
8698,7
8699,8
8700,6
8701,11
8702,9
8703,7
8704,6
8705,7
8706,10
8707,9
8708,9
8709,6
8710,8
8711,2
8712,14
8713,4
8714,6
8715,4
8716,5
8717,8
8718,5
8719,6
8720,8
8721,12
8722,7
8723,5
8724,5
8725,3
8726,7
8727,4
8728,4
8729,7
8730,12
8731,6
8732,4
8733,7
8734,10
8735,5
8736,8
8737,8
8738,5
8739,5
8740,4
8741,1
8742,8
8743,7
8744,9
8745,9
8746,7
8747,4
8748,12
8749,7
8750,5
8751,5
8752,9
8753,5
8754,9
8755,2
8756,7
8757,2
8758,7
8759,6
8760,7
8761,5
8762,5
8763,6
8764,6
8765,5
8766,10
8767,10
8768,6
8769,8
8770,3
8771,6
8772,6
8773,10
8774,11
8775,8
8776,5
8777,4
8778,7
8779,6
8780,7
8781,2
8782,12
8783,7
8784,7
8785,4
8786,1
8787,7
8788,6
8789,7
8790,8
8791,5
8792,2
8793,7
8794,11
8795,6
8796,5
8797,5
8798,5
8799,9
8800,5
8801,8
8802,4
8803,7
8804,10
8805,9
8806,10
8807,7
8808,2
8809,6
8810,8
8811,12
8812,6
8813,9
8814,6
8815,6
8816,10
8817,8
8818,12
8819,7
8820,6
8821,1
8822,4
8823,9
8824,9
8825,2
8826,7
8827,7
8828,4
8829,5
8830,5
8831,4
8832,4
8833,6
8834,3
8835,5
8836,6
8837,5
8838,10
8839,5
8840,8
8841,7
8842,3
8843,9
8844,7
8845,9
8846,9
8847,6
8848,6
8849,6
8850,6
8851,8
8852,5
8853,6
8854,11
8855,9
8856,8
8857,4
8858,4
8859,5
8860,6
8861,5
8862,9
8863,7
8864,5
8865,7
8866,3
8867,9
8868,7
8869,11
8870,6
8871,10
8872,7
8873,6
8874,5
8875,5
8876,5
8877,7
8878,7
8879,6
8880,5
8881,5
8882,6
8883,9
8884,6
8885,8
8886,5
8887,12
8888,4
8889,11
8890,7
8891,9
8892,7
8893,6
8894,8
8895,8
8896,6
8897,3
8898,9
8899,6
8900,7
8901,4
8902,9
8903,8
8904,9
8905,5
8906,6
8907,7
8908,10
8909,9
8910,9
8911,4
8912,6
8913,7
8914,4
8915,5
8916,8
8917,10
8918,11
8919,6
8920,8
8921,9
8922,8
8923,9
8924,5
8925,6
8926,8
8927,8
8928,2
8929,5
8930,5
8931,5
8932,12
8933,7
8934,12
8935,6
8936,5
8937,12
8938,7
8939,8
8940,8
8941,14
8942,8
8943,4
8944,5
8945,4
8946,6
8947,9
8948,3
8949,8
8950,5
8951,7
8952,6
8953,3
8954,3
8955,3
8956,4
8957,4
8958,9
8959,8
8960,7
8961,9
8962,5
8963,8
8964,6
8965,4
8966,8
8967,7
8968,12
8969,10
8970,11
8971,11
8972,8
8973,5
8974,9
8975,7
8976,4
8977,7
8978,4
8979,8
8980,5
8981,10
8982,12
8983,9
8984,5
8985,4
8986,10
8987,1
8988,10
8989,7
8990,7
8991,10
8992,11
8993,9
8994,3
8995,6
8996,5
8997,9
8998,8
8999,7
9000,8
9001,8
9002,7
9003,7
9004,7
9005,10
9006,11
9007,13
9008,5
9009,4
9010,6
9011,3
9012,2
9013,9
9014,6
9015,12
9016,8
9017,2
9018,1
9019,7
9020,7
9021,6
9022,9
9023,5
9024,8
9025,3
9026,6
9027,7
9028,12
9029,4
9030,7
9031,8
9032,6
9033,10
9034,8
9035,9
9036,4
9037,4
9038,6
9039,2
9040,1
9041,6
9042,10
9043,15
9044,4
9045,7
9046,7
9047,9
9048,11
9049,8
9050,5
9051,7
9052,5
9053,9
9054,10
9055,5
9056,9
9057,11
9058,5
9059,4
9060,5
9061,8
9062,7
9063,8
9064,7
9065,7
9066,11
9067,4
9068,8
9069,6
9070,3
9071,5
9072,7
9073,7
9074,6
9075,11
9076,6
9077,10
9078,13
9079,11
9080,8
9081,12
9082,5
9083,6
9084,12
9085,7
9086,9
9087,8
9088,7
9089,9
9090,6
9091,13
9092,2
9093,9
9094,6
9095,6
9096,1
9097,13
9098,3
9099,6
9100,9
9101,6
9102,1
9103,8
9104,11
9105,6
9106,8
9107,7
9108,4
9109,12
9110,8
9111,10
9112,10
9113,10
9114,9
9115,5
9116,5
9117,8
9118,9
9119,4
9120,5
9121,5
9122,7
9123,10
9124,6
9125,7
9126,4
9127,7
9128,7
9129,5
9130,6
9131,9
9132,9
9133,5
9134,5
9135,3
9136,4
9137,9
9138,9
9139,7
9140,7
9141,6
9142,3
9143,12
9144,7
9145,4
9146,7
9147,5
9148,4
9149,7
9150,7
9151,9
9152,4
9153,9
9154,5
9155,10
9156,8
9157,5
9158,9
9159,13
9160,5
9161,6
9162,7
9163,2
9164,7
9165,7
9166,8
9167,10
9168,8
9169,10
9170,4
9171,6
9172,4
9173,6
9174,6
9175,5
9176,11
9177,9
9178,8
9179,7
9180,7
9181,5
9182,9
9183,3
9184,7
9185,5
9186,7
9187,3
9188,5
9189,5
9190,9
9191,5
9192,1
9193,5
9194,10
9195,5
9196,9
9197,5
9198,11
9199,9
9200,5
9201,7
9202,11
9203,7
9204,4
9205,7
9206,5
9207,9
9208,14
9209,5
9210,8
9211,7
9212,2
9213,6
9214,7
9215,13
9216,5
9217,8
9218,7
9219,10
9220,9
9221,8
9222,3
9223,5
9224,7
9225,9
9226,5
9227,7
9228,4
9229,7
9230,10
9231,11
9232,4
9233,12
9234,13
9235,9
9236,8
9237,6
9238,5
9239,6
9240,3
9241,6
9242,11
9243,6
9244,5
9245,6
9246,9
9247,9
9248,8
9249,7
9250,4
9251,6
9252,2
9253,5
9254,3
9255,5
9256,5
9257,8
9258,7
9259,7
9260,12
9261,10
9262,9
9263,6
9264,7
9265,10
9266,6
9267,5
9268,10
9269,4
9270,7
9271,11
9272,8
9273,5
9274,9
9275,6
9276,5
9277,6
9278,4
9279,4
9280,6
9281,8
9282,6
9283,15
9284,8
9285,6
9286,4
9287,5
9288,4
9289,4
9290,9
9291,7
9292,3
9293,5
9294,8
9295,10
9296,10
9297,5
9298,7
9299,4
9300,4
9301,8
9302,5
9303,10
9304,5
9305,5
9306,5
9307,3
9308,8
9309,3
9310,5
9311,11
9312,10
9313,10
9314,10
9315,11
9316,7
9317,8
9318,5
9319,7
9320,9
9321,9
9322,7
9323,5
9324,6
9325,8
9326,6
9327,8
9328,4
9329,8
9330,4
9331,5
9332,8
9333,9
9334,8
9335,9
9336,6
9337,9
9338,8
9339,6
9340,6
9341,6
9342,11
9343,5
9344,8
9345,10
9346,4
9347,3
9348,7
9349,8
9350,6
9351,4
9352,5
9353,18
9354,6
9355,10
9356,5
9357,4
9358,5
9359,5
9360,4
9361,8
9362,7
9363,8
9364,5
9365,5
9366,10
9367,8
9368,5
9369,6
9370,8
9371,4
9372,3
9373,5
9374,5
9375,4
9376,8
9377,9
9378,7
9379,9
9380,9
9381,5
9382,3
9383,10
9384,7
9385,5
9386,11
9387,5
9388,7
9389,9
9390,6
9391,5
9392,6
9393,7
9394,7
9395,15
9396,8
9397,6
9398,4
9399,7
9400,6
9401,6
9402,3
9403,6
9404,7
9405,9
9406,7
9407,11
9408,3
9409,10
9410,8
9411,6
9412,13
9413,11
9414,6
9415,9
9416,9
9417,4
9418,3
9419,10
9420,6
9421,7
9422,9
9423,3
9424,7
9425,4
9426,6
9427,9
9428,12
9429,7
9430,6
9431,9
9432,3
9433,6
9434,5
9435,5
9436,8
9437,12
9438,5
9439,5
9440,6
9441,10
9442,3
9443,6
9444,6
9445,6
9446,8
9447,14
9448,5
9449,7
9450,4
9451,7
9452,8
9453,7
9454,11
9455,5
9456,6
9457,6
9458,6
9459,7
9460,4
9461,12
9462,3
9463,5
9464,8
9465,10
9466,7
9467,3
9468,5
9469,6
9470,10
9471,8
9472,7
9473,9
9474,8
9475,4
9476,6
9477,7
9478,8
9479,15
9480,8
9481,6
9482,7
9483,4
9484,8
9485,8
9486,6
9487,11
9488,2
9489,5
9490,6
9491,5
9492,4
9493,8
9494,10
9495,4
9496,6
9497,5
9498,7
9499,7
9500,6
9501,5
9502,5
9503,6
9504,7
9505,8
9506,9
9507,10
9508,8
9509,9
9510,7
9511,3
9512,9
9513,12
9514,6
9515,11
9516,3
9517,11
9518,5
9519,9
9520,6
9521,10
9522,8
9523,14
9524,9
9525,1
9526,8
9527,6
9528,9
9529,8
9530,6
9531,6
9532,6
9533,6
9534,8
9535,3
9536,11
9537,5
9538,8
9539,9
9540,8
9541,3
9542,11
9543,6
9544,3
9545,7
9546,5
9547,10
9548,7
9549,10
9550,6
9551,12
9552,7
9553,8
9554,8
9555,9
9556,7
9557,6
9558,7
9559,3
9560,10
9561,5
9562,11
9563,9
9564,9
9565,10
9566,8
9567,6
9568,6
9569,4
9570,7
9571,3
9572,5
9573,11
9574,10
9575,13
9576,5
9577,5
9578,6
9579,8
9580,4
9581,6
9582,8
9583,5
9584,4
9585,11
9586,4
9587,5
9588,13
9589,7
9590,6
9591,8
9592,6
9593,9
9594,5
9595,4
9596,7
9597,7
9598,8
9599,5
9600,3
9601,5
9602,7
9603,5
9604,5
9605,7
9606,6
9607,14
9608,9
9609,8
9610,5
9611,5
9612,8
9613,7
9614,9
9615,8
9616,1
9617,3
9618,4
9619,7
9620,10
9621,5
9622,2
9623,5
9624,6
9625,9
9626,12
9627,6
9628,10
9629,8
9630,6
9631,10
9632,5
9633,5
9634,6
9635,10
9636,5
9637,8
9638,8
9639,5
9640,13
9641,2
9642,7
9643,4
9644,9
9645,6
9646,8
9647,6
9648,8
9649,9
9650,6
9651,9
9652,9
9653,8
9654,5
9655,7
9656,2
9657,3
9658,6
9659,4
9660,8
9661,13
9662,2
9663,7
9664,8
9665,7
9666,13
9667,8
9668,5
9669,12
9670,7
9671,10
9672,9
9673,8
9674,9
9675,6
9676,5
9677,7
9678,6
9679,8
9680,7
9681,8
9682,8
9683,3
9684,5
9685,6
9686,4
9687,8
9688,7
9689,8
9690,2
9691,5
9692,14
9693,12
9694,3
9695,7
9696,2
9697,5
9698,5
9699,3
9700,2
9701,7
9702,4
9703,3
9704,9
9705,3
9706,4
9707,11
9708,5
9709,6
9710,5
9711,6
9712,6
9713,8
9714,3
9715,7
9716,7
9717,9
9718,4
9719,6
9720,6
9721,12
9722,6
9723,3
9724,10
9725,2
9726,7
9727,8
9728,13
9729,8
9730,6
9731,5
9732,2
9733,8
9734,15
9735,3
9736,14
9737,7
9738,7
9739,7
9740,10
9741,11
9742,6
9743,6
9744,7
9745,5
9746,13
9747,6
9748,8
9749,3
9750,6
9751,8
9752,10
9753,9
9754,4
9755,6
9756,7
9757,5
9758,6
9759,7
9760,5
9761,5
9762,6
9763,3
9764,7
9765,5
9766,11
9767,5
9768,8
9769,9
9770,8
9771,15
9772,5
9773,3
9774,7
9775,13
9776,7
9777,10
9778,8
9779,6
9780,7
9781,7
9782,7
9783,7
9784,5
9785,6
9786,11
9787,10
9788,7
9789,7
9790,6
9791,10
9792,5
9793,6
9794,7
9795,6
9796,4
9797,8
9798,8
9799,9
9800,11
9801,9
9802,4
9803,7
9804,4
9805,13
9806,7
9807,6
9808,11
9809,4
9810,5
9811,1
9812,4
9813,11
9814,6
9815,0
9816,8
9817,5
9818,8
9819,2
9820,9
9821,7
9822,8
9823,6
9824,2
9825,8
9826,5
9827,7
9828,4
9829,5
9830,5
9831,8
9832,5
9833,6
9834,9
9835,8
9836,9
9837,10
9838,4
9839,10
9840,10
9841,9
9842,4
9843,4
9844,9
9845,7
9846,5
9847,5
9848,9
9849,9
9850,16
9851,4
9852,10
9853,15
9854,2
9855,8
9856,9
9857,13
9858,6
9859,7
9860,5
9861,5
9862,8
9863,4
9864,8
9865,9
9866,3
9867,6
9868,5
9869,7
9870,2
9871,8
9872,6
9873,8
9874,6
9875,5
9876,3
9877,7
9878,7
9879,6
9880,8
9881,7
9882,7
9883,8
9884,4
9885,6
9886,6
9887,6
9888,5
9889,14
9890,6
9891,7
9892,4
9893,10
9894,4
9895,10
9896,4
9897,5
9898,6
9899,9
9900,10
9901,6
9902,4
9903,4
9904,6
9905,6
9906,9
9907,7
9908,1
9909,8
9910,3
9911,5
9912,8
9913,6
9914,5
9915,11
9916,4
9917,6
9918,5
9919,8
9920,8
9921,6
9922,6
9923,3
9924,9
9925,6
9926,7
9927,3
9928,6
9929,2
9930,9
9931,3
9932,5
9933,3
9934,15
9935,10
9936,5
9937,6
9938,6
9939,6
9940,11
9941,5
9942,13
9943,10
9944,3
9945,5
9946,5
9947,10
9948,8
9949,8
9950,10
9951,9
9952,9
9953,4
9954,6
9955,8
9956,7
9957,8
9958,4
9959,6
9960,6
9961,4
9962,6
9963,7
9964,7
9965,7
9966,8
9967,9
9968,6
9969,9
9970,2
9971,6
9972,4
9973,7
9974,3
9975,9
9976,6
9977,6
9978,7
9979,10
9980,9
9981,9
9982,7
9983,8
9984,7
9985,9
9986,4
9987,9
9988,7
9989,9
9990,10
9991,9
9992,4
9993,9
9994,7
9995,1
9996,4
9997,3
9998,9
9999,2
10000,6
10001,10
10002,10
10003,5
10004,7
10005,14
10006,8
10007,5
10008,10
10009,8
10010,10
10011,6
10012,10
10013,10
10014,8
10015,5
10016,6
10017,12
10018,13
10019,6
10020,7
10021,5
10022,6
10023,7
10024,6
10025,10
10026,11
10027,4
10028,7
10029,3
10030,12
10031,9
10032,8
10033,3
10034,6
10035,10
10036,10
10037,11
10038,10
10039,5
10040,4
10041,4
10042,5
10043,10
10044,3
10045,5
10046,6
10047,7
10048,7
10049,10
10050,9
10051,5
10052,8
10053,7
10054,7
10055,7
10056,5
10057,10
10058,5
10059,9
10060,5
10061,7
10062,12
10063,5
10064,9
10065,7
10066,10
10067,9
10068,6
10069,8
10070,9
10071,6
10072,8
10073,8
10074,4
10075,8
10076,8
10077,9
10078,9
10079,4
10080,7
10081,5
10082,6
10083,8
10084,6
10085,8
10086,8
10087,5
10088,11
10089,5
10090,5
10091,2
10092,8
10093,7
10094,4
10095,8
10096,6
10097,11
10098,8
10099,7
10100,6
10101,8
10102,6
10103,5
10104,2
10105,7
10106,4
10107,6
10108,4
10109,6
10110,6
10111,8
10112,11
10113,5
10114,8
10115,10
10116,6
10117,5
10118,5
10119,6
10120,4
10121,9
10122,12
10123,9
10124,8
10125,2
10126,3
10127,7
10128,4
10129,4
10130,6
10131,8
10132,3
10133,8
10134,5
10135,4
10136,4
10137,6
10138,5
10139,4
10140,4
10141,5
10142,7
10143,6
10144,10
10145,9
10146,7
10147,3
10148,9
10149,7
10150,7
10151,9
10152,5
10153,7
10154,5
10155,8
10156,4
10157,10
10158,6
10159,4
10160,7
10161,7
10162,5
10163,8
10164,5
10165,6
10166,7
10167,4
10168,10
10169,5
10170,2
10171,7
10172,6
10173,6
10174,8
10175,7
10176,6
10177,5
10178,14
10179,8
10180,7
10181,8
10182,10
10183,7
10184,7
10185,10
10186,5
10187,5
10188,5
10189,5
10190,4
10191,6
10192,10
10193,1
10194,7
10195,7
10196,14
10197,7
10198,5
10199,4
10200,6
10201,8
10202,7
10203,8
10204,4
10205,9
10206,9
10207,4
10208,10
10209,3
10210,7
10211,3
10212,9
10213,11
10214,6
10215,11
10216,10
10217,3
10218,5
10219,4
10220,7
10221,6
10222,10
10223,5
10224,8
10225,6
10226,5
10227,4
10228,11
10229,7
10230,2
10231,7
10232,6
10233,11
10234,6
10235,7
10236,9
10237,4
10238,6
10239,5
10240,2
10241,4
10242,6
10243,10
10244,9
10245,9
10246,6
10247,10
10248,5
10249,5
10250,7
10251,11
10252,10
10253,6
10254,8
10255,7
10256,8
10257,5
10258,5
10259,2
10260,7
10261,7
10262,5
10263,5
10264,4
10265,4
10266,6
10267,15
10268,4
10269,2
10270,3
10271,8
10272,7
10273,7
10274,9
10275,10
10276,5
10277,3
10278,9
10279,7
10280,8
10281,9
10282,3
10283,5
10284,6
10285,10
10286,8
10287,5
10288,10
10289,4
10290,5
10291,10
10292,8
10293,6
10294,6
10295,7
10296,7
10297,8
10298,15
10299,7
10300,4
10301,7
10302,9
10303,10
10304,6
10305,5
10306,10
10307,11
10308,7
10309,5
10310,1
10311,9
10312,13
10313,4
10314,11
10315,9
10316,7
10317,6
10318,9
10319,6
10320,4
10321,7
10322,3
10323,6
10324,5
10325,8
10326,10
10327,8
10328,7
10329,9
10330,9
10331,4
10332,9
10333,6
10334,9
10335,6
10336,9
10337,7
10338,5
10339,9
10340,9
10341,8
10342,7
10343,8
10344,6
10345,4
10346,9
10347,8
10348,6
10349,9
10350,8
10351,5
10352,5
10353,8
10354,5
10355,6
10356,5
10357,9
10358,8
10359,7
10360,6
10361,11
10362,3
10363,6
10364,7
10365,5
10366,4
10367,10
10368,5
10369,10
10370,10
10371,12
10372,5
10373,9
10374,5
10375,3
10376,6
10377,12
10378,8
10379,10
10380,7
10381,7
10382,9
10383,3
10384,7
10385,9
10386,7
10387,3
10388,6
10389,6
10390,8
10391,6
10392,5
10393,5
10394,8
10395,2
10396,7
10397,5
10398,3
10399,6
10400,5
10401,6
10402,11
10403,6
10404,7
10405,9
10406,4
10407,8
10408,7
10409,5
10410,5
10411,9
10412,9
10413,7
10414,5
10415,7
10416,8
10417,3
10418,6
10419,9
10420,11
10421,9
10422,8
10423,7
10424,7
10425,10
10426,7
10427,9
10428,8
10429,6
10430,8
10431,2
10432,7
10433,14
10434,6
10435,6
10436,7
10437,6
10438,8
10439,3
10440,9
10441,7
10442,8
10443,7
10444,8
10445,9
10446,9
10447,4
10448,7
10449,7
10450,6
10451,9
10452,6
10453,6
10454,4
10455,9
10456,14
10457,6
10458,9
10459,6
10460,6
10461,3
10462,7
10463,13
10464,2
10465,10
10466,6
10467,6
10468,3
10469,4
10470,8
10471,7
10472,9
10473,3
10474,5
10475,10
10476,7
10477,9
10478,4
10479,5
10480,15
10481,3
10482,4
10483,8
10484,7
10485,7
10486,7
10487,13
10488,5
10489,7
10490,4
10491,7
10492,9
10493,3
10494,7
10495,11
10496,3
10497,6
10498,6
10499,7
10500,9
10501,6
10502,5
10503,7
10504,3
10505,4
10506,6
10507,11
10508,9
10509,7
10510,5
10511,4
10512,6
10513,4
10514,6
10515,4
10516,7
10517,8
10518,9
10519,10
10520,8
10521,4
10522,6
10523,2
10524,10
10525,6
10526,8
10527,7
10528,7
10529,5
10530,8
10531,8
10532,6
10533,10
10534,8
10535,8
10536,8
10537,5
10538,7
10539,4
10540,6
10541,7
10542,6
10543,4
10544,4
10545,6
10546,9
10547,11
10548,10
10549,6
10550,5
10551,9
10552,6
10553,7
10554,7
10555,5
10556,8
10557,4
10558,5
10559,10
10560,3
10561,5
10562,7
10563,9
10564,4
10565,7
10566,4
10567,9
10568,4
10569,5
10570,8
10571,5
10572,7
10573,8
10574,9
10575,10
10576,5
10577,5
10578,7
10579,7
10580,5
10581,10
10582,8
10583,6
10584,8
10585,4
10586,4
10587,5
10588,4
10589,8
10590,14
10591,7
10592,6
10593,6
10594,6
10595,2
10596,9
10597,7
10598,5
10599,4
10600,5
10601,6
10602,7
10603,8
10604,7
10605,5
10606,4
10607,14
10608,9
10609,15
10610,5
10611,3
10612,6
10613,6
10614,12
10615,5
10616,10
10617,8
10618,8
10619,5
10620,5
10621,5
10622,4
10623,10
10624,6
10625,6
10626,2
10627,7
10628,5
10629,12
10630,5
10631,3
10632,6
10633,9
10634,7
10635,9
10636,7
10637,7
10638,8
10639,7
10640,4
10641,7
10642,4
10643,10
10644,9
10645,1
10646,4
10647,7
10648,3
10649,15
10650,9
10651,7
10652,6
10653,8
10654,6
10655,5
10656,11
10657,3
10658,7
10659,11
10660,9
10661,9
10662,9
10663,8
10664,6
10665,2
10666,8
10667,6
10668,6
10669,7
10670,5
10671,10
10672,6
10673,3
10674,5
10675,10
10676,9
10677,5
10678,8
10679,9
10680,9
10681,6
10682,3
10683,5
10684,6
10685,17
10686,5
10687,2
10688,7
10689,7
10690,6
10691,11
10692,6
10693,5
10694,4
10695,9
10696,6
10697,6
10698,5
10699,10
10700,4
10701,6
10702,6
10703,7
10704,5
10705,9
10706,2
10707,5
10708,6
10709,8
10710,7
10711,12
10712,7
10713,15
10714,4
10715,2
10716,5
10717,10
10718,12
10719,5
10720,6
10721,11
10722,8
10723,2
10724,7
10725,10
10726,8
10727,3
10728,9
10729,9
10730,7
10731,12
10732,7
10733,8
10734,8
10735,5
10736,10
10737,9
10738,6
10739,10
10740,12
10741,7
10742,4
10743,7
10744,7
10745,10
10746,6
10747,6
10748,5
10749,4
10750,10
10751,8
10752,2
10753,7
10754,7
10755,3
10756,8
10757,11
10758,5
10759,7
10760,5
10761,7
10762,5
10763,6
10764,6
10765,10
10766,7
10767,4
10768,7
10769,7
10770,10
10771,4
10772,5
10773,4
10774,5
10775,4
10776,6
10777,3
10778,14
10779,6
10780,6
10781,5
10782,12
10783,8
10784,7
10785,7
10786,7
10787,7
10788,6
10789,6
10790,9
10791,5
10792,4
10793,5
10794,3
10795,7
10796,11
10797,9
10798,8
10799,8
10800,10
10801,6
10802,4
10803,5
10804,6
10805,9
10806,10
10807,7
10808,9
10809,8
10810,7
10811,5
10812,6
10813,8
10814,10
10815,7
10816,8
10817,9
10818,5
10819,2
10820,8
10821,3
10822,10
10823,6
10824,10
10825,5
10826,4
10827,5
10828,2
10829,10
10830,9
10831,8
10832,9
10833,12
10834,6
10835,9
10836,9
10837,5
10838,10
10839,4
10840,6
10841,10
10842,10
10843,9
10844,5
10845,10
10846,8
10847,11
10848,4
10849,12
10850,9
10851,8
10852,9
10853,6
10854,4
10855,6
10856,6
10857,6
10858,6
10859,10
10860,7
10861,8
10862,4
10863,5
10864,3
10865,7
10866,1
10867,6
10868,2
10869,8
10870,6
10871,9
10872,7
10873,10
10874,7
10875,7
10876,5
10877,9
10878,8
10879,14
10880,10
10881,7
10882,5
10883,5
10884,7
10885,7
10886,7
10887,12
10888,7
10889,8
10890,7
10891,10
10892,11
10893,8
10894,9
10895,7
10896,5
10897,4
10898,8
10899,6
10900,4
10901,8
10902,5
10903,12
10904,5
10905,6
10906,8
10907,2
10908,5
10909,9
10910,8
10911,5
10912,5
10913,5
10914,8
10915,6
10916,5
10917,9
10918,8
10919,5
10920,9
10921,9
10922,7
10923,7
10924,6
10925,12
10926,8
10927,10
10928,7
10929,5
10930,3
10931,6
10932,8
10933,10
10934,12
10935,5
10936,4
10937,13
10938,2
10939,9
10940,4
10941,8
10942,4
10943,14
10944,2
10945,8
10946,6
10947,8
10948,5
10949,4
10950,7
10951,5
10952,9
10953,5
10954,8
10955,3
10956,8
10957,5
10958,6
10959,4
10960,9
10961,5
10962,5
10963,7
10964,5
10965,12
10966,4
10967,5
10968,1
10969,10
10970,1
10971,3
10972,6
10973,8
10974,8
10975,10
10976,6
10977,10
10978,7
10979,5
10980,4
10981,3
10982,4
10983,9
10984,8
10985,10
10986,10
10987,6
10988,10
10989,4
10990,8
10991,6
10992,3
10993,7
10994,7
10995,9
10996,8
10997,6
10998,8
10999,6
11000,2
11001,5
11002,7
11003,5
11004,4
11005,6
11006,9
11007,13
11008,8
11009,4
11010,10
11011,6
11012,9
11013,6
11014,9
11015,6
11016,7
11017,7
11018,6
11019,6
11020,6
11021,6
11022,9
11023,6
11024,9
11025,7
11026,6
11027,5
11028,6
11029,8
11030,3
11031,9
11032,5
11033,11
11034,7
11035,6
11036,5
11037,10
11038,6
11039,3
11040,5
11041,6
11042,10
11043,8
11044,5
11045,8
11046,7
11047,7
11048,7
11049,8
11050,6
11051,10
11052,5
11053,7
11054,9
11055,7
11056,13
11057,5
11058,7
11059,7
11060,7
11061,8
11062,7
11063,6
11064,9
11065,6
11066,5
11067,3
11068,11
11069,6
11070,7
11071,8
11072,5
11073,1
11074,4
11075,5
11076,4
11077,10
11078,4
11079,9
11080,6
11081,3
11082,6
11083,9
11084,9
11085,2
11086,3
11087,12
11088,6
11089,9
11090,4
11091,5
11092,4
11093,7
11094,5
11095,7
11096,4
11097,9
11098,7
11099,5
11100,6
11101,5
11102,4
11103,8
11104,4
11105,4
11106,6
11107,10
11108,6
11109,7
11110,5
11111,11
11112,17
11113,3
11114,8
11115,11
11116,6
11117,5
11118,5
11119,8
11120,4
11121,4
11122,6
11123,5
11124,9
11125,15
11126,3
11127,6
11128,10
11129,13
11130,8
11131,7
11132,6
11133,2
11134,4
11135,3
11136,9
11137,4
11138,9
11139,5
11140,9
11141,3
11142,3
11143,3
11144,3
11145,5
11146,7
11147,9
11148,2
11149,8
11150,4
11151,10
11152,7
11153,3
11154,8
11155,8
11156,5
11157,4
11158,9
11159,6
11160,11
11161,8
11162,5
11163,5
11164,3
11165,2
11166,9
11167,6
11168,7
11169,6
11170,8
11171,5
11172,7
11173,8
11174,8
11175,8
11176,6
11177,5
11178,8
11179,7
11180,6
11181,7
11182,6
11183,7
11184,7
11185,7
11186,7
11187,7
11188,8
11189,10
11190,6
11191,10
11192,4
11193,8
11194,5
11195,3
11196,7
11197,3
11198,5
11199,17
11200,4
11201,3
11202,9
11203,13
11204,5
11205,5
11206,7
11207,9
11208,5
11209,5
11210,11
11211,10
11212,5
11213,5
11214,4
11215,10
11216,4
11217,4
11218,12
11219,6
11220,6
11221,8
11222,4
11223,5
11224,8
11225,8
11226,8
11227,3
11228,8
11229,5
11230,9
11231,7
11232,6
11233,3
11234,5
11235,9
11236,7
11237,3
11238,9
11239,10
11240,8
11241,6
11242,6
11243,8
11244,5
11245,5
11246,7
11247,9
11248,12
11249,8
11250,6
11251,7
11252,5
11253,9
11254,10
11255,3
11256,6
11257,5
11258,6
11259,4
11260,7
11261,5
11262,8
11263,13
11264,11
11265,10
11266,7
11267,6
11268,9
11269,7
11270,5
11271,8
11272,6
11273,7
11274,12
11275,10
11276,1
11277,3
11278,4
11279,7
11280,10
11281,9
11282,4
11283,7
11284,8
11285,5
11286,7
11287,7
11288,4
11289,9
11290,9
11291,5
11292,2
11293,6
11294,4
11295,16
11296,9
11297,8
11298,3
11299,6
11300,10
11301,7
11302,6
11303,7
11304,10
11305,7
11306,6
11307,10
11308,11
11309,7
11310,6
11311,7
11312,12
11313,11
11314,7
11315,7
11316,7
11317,4
11318,6
11319,8
11320,5
11321,6
11322,5
11323,10
11324,6
11325,8
11326,5
11327,2
11328,4
11329,6
11330,6
11331,5
11332,10
11333,5
11334,9
11335,4
11336,6
11337,1
11338,11
11339,10
11340,4
11341,6
11342,7
11343,5
11344,7
11345,7
11346,8
11347,7
11348,6
11349,5
11350,9
11351,7
11352,5
11353,8
11354,11
11355,4
11356,12
11357,3
11358,5
11359,11
11360,9
11361,11
11362,6
11363,8
11364,10
11365,11
11366,4
11367,10
11368,7
11369,3
11370,9
11371,5
11372,4
11373,7
11374,7
11375,2
11376,4
11377,8
11378,8
11379,7
11380,5
11381,6
11382,5
11383,5
11384,10
11385,6
11386,2
11387,8
11388,8
11389,7
